Number of literals: 207
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Pruning (load_carrier bot1 car1 cap6 box2 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 corridor2) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 corridor3) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 entrance) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 geriatric_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 pediatrics_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 surgery_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 warehouse) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 warehouse) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box1 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box1 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box1 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box1 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box1 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box1 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box2 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box2 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box2 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box2 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box2 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box2 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box3 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box3 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box3 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box3 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box3 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box3 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box4 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box4 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box4 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box4 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box4 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box4 cardiology_dept) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box1 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box1 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box1 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box1 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box1 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box1 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box2 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box2 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box2 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box2 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box2 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box2 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box3 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box3 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box3 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box3 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box3 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box3 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box4 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box4 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box4 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box4 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box4 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box4 corridor1) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box1 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box1 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box1 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box1 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box1 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box1 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box2 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box2 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box2 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box2 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box2 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box2 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box3 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box3 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box3 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box3 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box3 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box3 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box4 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box4 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box4 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box4 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box4 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box4 corridor2) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box1 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box1 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box1 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box1 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box1 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box1 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box2 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box2 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box2 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box2 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box2 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box2 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box3 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box3 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box3 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box3 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box3 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box3 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box4 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box4 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box4 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box4 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box4 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box4 corridor3) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box1 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box1 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box1 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box1 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box1 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box1 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box2 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box2 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap3 box2 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap4 box2 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap5 box2 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car1 cap6 box2 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap1 box3 entrance) - never appeared in initial RPG
Pruning (unload_carrier bot1 car2 cap2 box3 entrance) - never appeared in initial RPG
